studiofragrance_app  | Running database migrations...
studiofragrance_app  | 
studiofragrance_app  | node:internal/modules/run_main:123
studiofragrance_app  |     triggerUncaughtException(                                                                                                                                                                                                                                                           
studiofragrance_app  |     ^                                                                                                                                                                                                                                                                                   
studiofragrance_app  | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/server/entities/User' imported from /app/ormconfig.ts                                                                                                                                                                            
studiofragrance_app  |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)                                                                                                                                                                                                                    
studiofragrance_app  |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
studiofragrance_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)                                                                                                                                                                                                                       
studiofragrance_app  |     at nextResolve (node:internal/modules/esm/hooks:864:28)                                                                                                                                                                                                                             
studiofragrance_app  |     at resolveBase (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1751262530228:2:3811)                                                                                                                                                                   
studiofragrance_app  |     at async resolveDirectory (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1751262530228:2:4304)
studiofragrance_app  |     at async resolve (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1751262530228:2:5422)                                                                                                                                                                 
studiofragrance_app  |     at async nextResolve (node:internal/modules/esm/hooks:864:22)                                                                                                                                                                                                                       
studiofragrance_app  |     at async Hooks.resolve (node:internal/modules/esm/hooks:306:24)                                                                                                                                                                                                                     
studiofragrance_app  |     at async handleMessage (node:internal/modules/esm/worker:196:18) {
studiofragrance_app  |   code: 'ERR_MODULE_NOT_FOUND',                                                                                                                                                                                                                                                         
studiofragrance_app  |   url: 'file:///app/server/entities/User'                                                                                                                                                                                                                                               
studiofragrance_app  | }                                                                                                                                                                                                                                                                                       
studiofragrance_app  |                                                                                                                                                                                                                                                                                         
studiofragrance_app  | Node.js v20.19.3
