studiofragrance_app  | === OAuth 시작 라우트 디버깅 ===
studiofragrance_app  | 1. OAuth 시작 요청 헤더: {
studiofragrance_app  |   'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36',                                                                                                                                                      
studiofragrance_app  |   referer: undefined,                                                                                                                                                                                                                                                                   
studiofragrance_app  |   host: 'localhost:5000'                                                                                                                                                                                                                                                                
studiofragrance_app  | }                                                                                                                                                                                                                                                                                       
studiofragrance_app  | 2. OAuth 시작 세션 정보: {
studiofragrance_app  |   sessionID: 'HwiEu2I8maQz_PTR2K3kpfcbTCKju0l9',                                                                                                                                                                                                                                        
studiofragrance_app  |   hasSession: true,                                                                                                                                                                                                                                                                     
studiofragrance_app  |   isAuthenticated: false                                                                                                                                                                                                                                                                
studiofragrance_app  | }                                                                                                                                                                                                                                                                                       
studiofragrance_app  | === OAuth 콜백 라우트 디버깅 ===                                                                                                                                                                                                                                                        
studiofragrance_app  | 1. 콜백 수신된 쿼리 파라미터: {
studiofragrance_app  |   code: 'kr1RmZ4MDJjeE9uZHdkQ2dfNA==',                                                                                                                                                                                                                                                  
studiofragrance_app  |   state: 'zGQ7XRhbsl44YDvTWvev6zwz'                                                                                                                                                                                                                                                     
studiofragrance_app  | }                                                                                                                                                                                                                                                                                       
studiofragrance_app  | 2. 콜백 수신된 헤더: {
studiofragrance_app  |   'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36',                                                                                                                                                      
studiofragrance_app  |   referer: undefined,                                                                                                                                                                                                                                                                   
studiofragrance_app  |   'x-forwarded-for': undefined,                                                                                                                                                                                                                                                         
studiofragrance_app  |   host: 'localhost:5000'
studiofragrance_app  | }                                                                                                                                                                                                                                                                                       
studiofragrance_app  | 3. Passport 인증 결과: {                                                                                                                                                                                                                                                                
studiofragrance_app  |   hasError: false,                                                                                                                                                                                                                                                                      
studiofragrance_app  |   hasUser: false,
studiofragrance_app  |   infoType: 'object',                                                                                                                                                                                                                                                                   
studiofragrance_app  |   info: { message: 'Unable to verify authorization request state.' }                                                                                                                                                                                                                    
studiofragrance_app  | }                                                                                                                                                                                                                                                                                       
studiofragrance_app  | 5. OAuth 콜백 사용자 정보 없음: {                                                                                                                                                                                                                                                       
studiofragrance_app  |   info: { message: 'Unable to verify authorization request state.' },
studiofragrance_app  |   infoString: '{"message":"Unable to verify authorization request state."}'                                                                                                                                                                                                             
studiofragrance_app  | }                                                                                                                                                                                                                                                                                       
studiofragrance_app  | 6:43:36 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"인증되지 않음"}
