studiofragrance_app  | 실행할 마이그레이션이 없습니다.
studiofragrance_app  | Seeding initial data...                                                                                                                                                                                                                                                                 
studiofragrance_app  | 
studiofragrance_app  | node:internal/modules/run_main:123
studiofragrance_app  |     triggerUncaughtException(                                                                                                                                                                                                                                                           
studiofragrance_app  |     ^                                                                                                                                                                                                                                                                                   
studiofragrance_app  | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/server/entities/SiteContent' imported from /app/scripts/seed-data.ts                                                                                                                                                             
studiofragrance_app  |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)                                                                                                                                                                                                                    
studiofragrance_app  |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
studiofragrance_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)                                                                                                                                                                                                                       
studiofragrance_app  |     at nextResolve (node:internal/modules/esm/hooks:864:28)                                                                                                                                                                                                                             
studiofragrance_app  |     at resolveBase (file:///app/node_modules/.pnpm/tsx@4.20.3/node_modules/tsx/dist/esm/index.mjs?1751262832020:2:3811)                                                                                                                                                                 
studiofragrance_app  |     at async resolveDirectory (file:///app/node_modules/.pnpm/tsx@4.20.3/node_modules/tsx/dist/esm/index.mjs?1751262832020:2:4304)                                                                                                                                                      
studiofragrance_app  |     at async resolve (file:///app/node_modules/.pnpm/tsx@4.20.3/node_modules/tsx/dist/esm/index.mjs?1751262832020:2:5422)
studiofragrance_app  |     at async nextResolve (node:internal/modules/esm/hooks:864:22)                                                                                                                                                                                                                       
studiofragrance_app  |     at async Hooks.resolve (node:internal/modules/esm/hooks:306:24)                                                                                                                                                                                                                     
studiofragrance_app  |     at async handleMessage (node:internal/modules/esm/worker:196:18) {                                                                                                                                                                                                                  
studiofragrance_app  |   code: 'ERR_MODULE_NOT_FOUND',
studiofragrance_app  |   url: 'file:///app/server/entities/SiteContent'                                                                                                                                                                                                                                        
studiofragrance_app  | }                                                                                                                                                                                                                                                                                       
studiofragrance_app  |                                                                                                                                                                                                                                                                                         
studiofragrance_app  | Node.js v20.19.3                                                                                                                                                                                                                                                                        
studiofragrance_app exited with code 0
