studiofragrance_app  | Starting the server...                                                                                                                                                                                                                                                                  
studiofragrance_app  | 세션 설정: { isProduction: false, isDocker: true, NODE_ENV: 'development' }
studiofragrance_app  | query: SELECT version()
studiofragrance_app  | query: SELECT * FROM current_schema()
studiofragrance_app  | Error during database initialization: TypeError [ERR_UNKNOWN_FILE_EXTENSION]: Unknown file extension ".ts" for /app/migrations/1751260113000-AddAdminUserTable.ts                                                                                                                       
studiofragrance_app  |     at Object.getFileProtocolModuleFormat [as file:] (node:internal/modules/esm/get_format:189:9)
studiofragrance_app  |     at defaultGetFormat (node:internal/modules/esm/get_format:232:36)                                                                                                                                                                                                                   
studiofragrance_app  |     at defaultLoad (node:internal/modules/esm/load:145:22)                                                                                                                                                                                                                              
studiofragrance_app  |     at async ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:477:45)
studiofragrance_app  |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19) {                                                                                                                                                                                                            
studiofragrance_app  |   code: 'ERR_UNKNOWN_FILE_EXTENSION'                                                                                                                                                                                                                                                    
studiofragrance_app  | }                                                                                                                                                                                                                                                                                       
studiofragrance_app  | node:internal/process/promises:391
studiofragrance_app  |     triggerUncaughtException(err, true /* fromPromise */);                                                                                                                                                                                                                              
studiofragrance_app  |     ^                                                                                                                                                                                                                                                                                   
studiofragrance_app  |                                                                                                                                                                                                                                                                                         
studiofragrance_app  | TypeError [ERR_UNKNOWN_FILE_EXTENSION]: Unknown file extension ".ts" for /app/migrations/1751260113000-AddAdminUserTable.ts                                                                                                                                                             
studiofragrance_app  |     at Object.getFileProtocolModuleFormat [as file:] (node:internal/modules/esm/get_format:189:9)
studiofragrance_app  |     at defaultGetFormat (node:internal/modules/esm/get_format:232:36)                                                                                                                                                                                                                   
studiofragrance_app  |     at defaultLoad (node:internal/modules/esm/load:145:22)                                                                                                                                                                                                                              
studiofragrance_app  |     at async ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:477:45)                                                                                                                                                                                                    
studiofragrance_app  |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19) {
studiofragrance_app  |   code: 'ERR_UNKNOWN_FILE_EXTENSION'                                                                                                                                                                                                                                                    
studiofragrance_app  | }                                                                                                                                                                                                                                                                                       
studiofragrance_app  |                                                                                                                                                                                                                                                                                         
studiofragrance_app  | Node.js v20.19.3                                                                                                                                                                                                                                                                        
studiofragrance_app exited with code 0
