studiofragrance_app  | /app/server/vite.ts:74
studiofragrance_app  |     throw new Error(                                                                                                                                                                                                                                                                    
studiofragrance_app  |           ^                                                                                                                                                                                                                                                                             
studiofragrance_app  |                                                                                                                                                                                                                                                                                         
studiofragrance_app  |                                                                                                                                                                                                                                                                                         
studiofragrance_app  | Error: Could not find the build directory: /app/server/public, make sure to build the client first
studiofragrance_app  |     at serveStatic (/app/server/vite.ts:74:11)                                                                                                                                                                                                                                          
studiofragrance_app  |     at <anonymous> (/app/server/index.ts:145:5)                                                                                                                                                                                                                                         
studiofragrance_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)                                                                                                                                                                                                       
studiofragrance_app  |                                                                                                                                                                                                                                                                                         
studiofragrance_app  | Node.js v20.19.3
studiofragrance_app exited with code 0
