studiofragrance_app  | Running database migrations...
studiofragrance_app  | [dotenv@17.0.0] injecting env (0) from .env – 🔐 encrypt with dotenvx: https://dotenvx.com
studiofragrance_app  | 데이터베이스 연결 성공
studiofragrance_db   | 2025-06-30 06:06:58.687 UTC [46] ERROR:  relation "admin_users" already exists
studiofragrance_db   | 2025-06-30 06:06:58.687 UTC [46] STATEMENT:  
studiofragrance_db   |              CREATE TABLE "admin_users" (                                                                                                                                                                                                                                               
studiofragrance_db   |                  "id" SERIAL NOT NULL,                                                                                                                                                                                                                                                  
studiofragrance_db   |                  "email" varchar NOT NULL,                                                                                                                                                                                                                                              
studiofragrance_db   |                  "isActive" boolean NOT NULL DEFAULT true, 
studiofragrance_db   |                  "name" varchar,                                                                                                                                                                                                                                                        
studiofragrance_db   |                  "note" varchar,                                                                                                                                                                                                                                                        
studiofragrance_db   |                  "createdAt" TIMESTAMP NOT NULL DEFAULT now(),                                                                                                                                                                                                                          
studiofragrance_db   |                  "updatedAt" TIMESTAMP NOT NULL DEFAULT now(),                                                                                                                                                                                                                          
studiofragrance_app  | Migration "AddAdminUserTable1751260113000" failed, error: relation "admin_users" already exists
studiofragrance_db   |                  CONSTRAINT "UQ_admin_users_email" UNIQUE ("email"),                                                                                                                                                                                                                    
studiofragrance_app  | 마이그레이션 실행 중 오류 발생: QueryFailedError: relation "admin_users" already exists                                                                                                                                                                                                 
studiofragrance_db   |                  CONSTRAINT "PK_admin_users_id" PRIMARY KEY ("id")                                                                                                                                                                                                                      
studiofragrance_app  |     at PostgresQueryRunner.query (/app/node_modules/.pnpm/typeorm@0.3.25_pg@8.16.3_reflect-metadata@0.2.2/node_modules/typeorm/driver/src/driver/postgres/PostgresQueryRunner.ts:325:19)
studiofragrance_db   |              )                                                                                                                                                                                                                                                                          
studiofragrance_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)                                                                                                                                                                                                       
studiofragrance_db   |                                                                                                                                                                                                                                                                                         
studiofragrance_app  |     at async AddAdminUserTable1751260113000.up (/app/migrations/1751260113000-AddAdminUserTable.ts:7:9)                                                                                                                                                                                 
studiofragrance_app  |     at async MigrationExecutor.executePendingMigrations (/app/node_modules/.pnpm/typeorm@0.3.25_pg@8.16.3_reflect-metadata@0.2.2/node_modules/typeorm/migration/src/migration/MigrationExecutor.ts:336:17)
studiofragrance_app  |     at async DataSource.runMigrations (/app/node_modules/.pnpm/typeorm@0.3.25_pg@8.16.3_reflect-metadata@0.2.2/node_modules/typeorm/data-source/src/data-source/DataSource.ts:404:13)                                                                                                   
studiofragrance_app  |     at async runMigrations (/app/scripts/migration.ts:15:36) {                                                                                                                                                                                                                          
studiofragrance_app  |   query: '\n' +                                                                                                                                                                                                                                                                         
studiofragrance_app  |     '            CREATE TABLE "admin_users" (\n' +                                                                                                                                                                                                                                      
studiofragrance_app  |     '                "id" SERIAL NOT NULL, \n' +
studiofragrance_app  |     '                "email" varchar NOT NULL, \n' +                                                                                                                                                                                                                                    
studiofragrance_app  |     '                "isActive" boolean NOT NULL DEFAULT true, \n' +                                                                                                                                                                                                                    
studiofragrance_app  |     '                "name" varchar, \n' +                                                                                                                                                                                                                                              
studiofragrance_app  |     '                "note" varchar, \n' +                                                                                                                                                                                                                                              
studiofragrance_app  |     '                "createdAt" TIMESTAMP NOT NULL DEFAULT now(), \n' +
studiofragrance_app  |     '                "updatedAt" TIMESTAMP NOT NULL DEFAULT now(), \n' +                                                                                                                                                                                                                
studiofragrance_app  |     '                CONSTRAINT "UQ_admin_users_email" UNIQUE ("email"), \n' +                                                                                                                                                                                                          
studiofragrance_app  |     '                CONSTRAINT "PK_admin_users_id" PRIMARY KEY ("id")\n' +                                                                                                                                                                                                             
