company-homepage  | node:internal/modules/package_json_reader:256
company-homepage  |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
company-homepage  |         ^                                                                                                                                                                                                                                                                                  
company-homepage  |                                                                                                                                                                                                                                                                                            
company-homepage  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js                                                                                                                                                                                                  
company-homepage  |     at Object.getPackageJSONURL (node:internal/modules/package_json_reader:256:9)                                                                                                                                                                                                          
company-homepage  |     at packageResolve (node:internal/modules/esm/resolve:768:81)
company-homepage  |     at moduleResolve (node:internal/modules/esm/resolve:854:18)                                                                                                                                                                                                                            
company-homepage  |     at defaultResolve (node:internal/modules/esm/resolve:984:11)                                                                                                                                                                                                                           
company-homepage  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:780:12)                                                                                                                                                                                                               
company-homepage  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:704:25)                                                                                                                                                                                                                     
company-homepage  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:687:38)                                                                                                                                                                                                                      
company-homepage  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:305:38)                                                                                                                                                                                                        
company-homepage  |     at ModuleJob._link (node:internal/modules/esm/module_job:175:49) {
company-homepage  |   code: 'ERR_MODULE_NOT_FOUND'                                                                                                                                                                                                                                                             
company-homepage  | }                                                                                                                                                                                                                                                                                          
company-homepage  |                                                                                                                                                                                                                                                                                            
company-homepage  | Node.js v22.17.0                                                                                                                                                                                                                                                                           
company-homepage exited with code 1
