studiofragrance_app exited with code 1
studiofragrance_app  | Running database migrations...
studiofragrance_app  | node:internal/modules/esm/resolve:283
studiofragrance_app  |     throw new ERR_MODULE_NOT_FOUND(
studiofragrance_app  |           ^                                                                                                                                                                                                                                                                             
studiofragrance_app  |                                                                                                                                                                                                                                                                                         
studiofragrance_app  | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/ormconfig' imported from /app/dist/scripts/migration.js                                                                                                                                                                     
studiofragrance_app  |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)                                                                                                                                                                                                                    
studiofragrance_app  |     at moduleResolve (node:internal/modules/esm/resolve:952:10)                                                                                                                                                                                                                         
studiofragrance_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
studiofragrance_app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)                                                                                                                                                                                                            
studiofragrance_app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)                                                                                                                                                                                                                  
studiofragrance_app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)                                                                                                                                                                                                                   
studiofragrance_app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)                                                                                                                                                                                                     
studiofragrance_app  |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
studiofragrance_app  |   code: 'ERR_MODULE_NOT_FOUND',                                                                                                                                                                                                                                                         
studiofragrance_app  |   url: 'file:///app/dist/ormconfig'                                                                                                                                                                                                                                                     
studiofragrance_app  | }                                                                                                                                                                                                                                                                                       
studiofragrance_app  |                                                                                                                                                                                                                                                                                         
studiofragrance_app  | Node.js v20.19.3
studiofragrance_app exited with code 1
